City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
Poum,-20.23,164.02,73.67,72,100,7.18,NC,1589581064
Bluff,-46.6,168.33,47.37,79,66,10.65,NZ,1589581064
Road Town,18.42,-64.62,82.4,74,75,6.93,VG,1589581064
Rikitea,-23.12,-134.97,74.64,83,75,20.51,PF,1589581065
Djebeniana,35.03,10.91,71.6,56,20,5.82,TN,1589581065
Alofi,-19.06,-169.92,82.4,78,37,3.36,NU,1589581065
Vaini,-21.2,-175.2,77.0,78,40,8.05,TO,1589580891
Punta Arenas,-53.15,-70.92,42.8,87,90,14.99,CL,1589581066
Korla,41.76,86.15,70.0,75,100,5.01,CN,1589580955
Khandyga,62.67,135.6,47.23,67,0,4.76,RU,1589581072
Bathsheba,13.22,-59.52,84.2,66,40,18.34,BB,1589581072
Arraial do Cabo,-22.97,-42.03,66.2,93,75,4.7,BR,1589580896
Mataura,-46.19,168.86,44.44,74,2,2.13,NZ,1589581073
Ostrów Mazowiecka,52.8,21.9,45.0,75,3,6.58,PL,1589581073
East London,-33.02,27.91,64.44,64,60,19.64,ZA,1589581074
Canandaigua,42.87,-77.29,62.01,98,100,5.99,US,1589581074
Tessalit,20.2,1.01,88.09,13,64,8.19,ML,1589581074
Cherskiy,68.75,161.3,37.33,77,0,4.27,RU,1589580940
Ushuaia,-54.8,-68.3,41.0,80,75,4.7,AR,1589581075
Nikolskoye,59.7,30.79,37.4,74,20,4.47,RU,1589581075
Sarkand,45.41,79.92,54.64,63,100,2.57,KZ,1589581075
Albany,42.6,-73.97,84.2,39,40,17.22,US,1589580787
Hermanus,-34.42,19.23,58.37,78,100,3.02,ZA,1589581080
Hobart,-42.88,147.33,48.0,87,75,9.17,AU,1589580786
Hailey,43.52,-114.32,53.6,46,75,9.17,US,1589581083
Upernavik,72.79,-56.15,32.31,97,95,11.36,GL,1589581083
Vardø,70.37,31.11,37.4,74,5,11.41,NO,1589580812
Chui,-33.7,-53.46,57.65,65,94,13.09,UY,1589581084
Castro,-24.79,-50.01,54.82,91,31,2.62,BR,1589581086
Forsytheganj,52.63,29.73,41.54,74,96,2.39,BY,1589581086
Tabou,4.42,-7.35,80.74,84,96,7.09,CI,1589581087
Kapaa,22.08,-159.32,80.01,78,40,6.93,US,1589580885
Yellowknife,62.46,-114.35,35.6,55,90,16.11,CA,1589581087
Maceió,-9.67,-35.74,78.8,78,20,4.7,BR,1589581090
Dikson,73.51,80.55,29.53,96,92,10.58,RU,1589581090
Acapulco de Juárez,16.86,-99.89,87.8,66,20,10.29,MX,1589580824
Santa Catarina de Tepehuanes,25.35,-105.73,81.91,13,0,17.36,MX,1589581091
Xai-Xai,-25.05,33.64,66.76,64,0,7.4,MZ,1589581091
Torbay,47.67,-52.73,39.99,93,75,9.17,CA,1589581091
Saint George,37.1,-113.58,86.0,13,1,12.75,US,1589580859
Morondava,-20.28,44.28,71.11,77,0,12.95,MG,1589581091
Petra,30.32,35.48,76.35,27,89,5.97,JO,1589581094
Meulaboh,4.14,96.13,78.39,85,100,3.38,ID,1589580926
Iqaluit,63.75,-68.51,32.0,93,40,4.7,CA,1589581095
New Norfolk,-42.78,147.06,46.99,92,84,3.58,AU,1589581096
Tromsø,69.65,18.96,37.4,59,40,29.97,NO,1589580879
Atuona,-9.8,-139.03,81.01,75,11,11.97,PF,1589580906
Tuatapere,-46.13,167.68,47.71,72,26,3.89,NZ,1589581097
Yangi Marg`ilon,40.43,71.72,59.0,77,100,2.24,UZ,1589581098
Saldanha,-33.01,17.94,53.6,81,21,2.24,ZA,1589581098
Marawi,8.0,124.29,77.0,96,98,4.0,PH,1589581098
Vanavara,60.34,102.28,34.54,81,0,2.19,RU,1589581099
Raja,8.46,25.68,79.32,57,1,5.23,SS,1589581099
Shizunai-furukawachō,42.33,142.37,49.33,76,100,9.57,JP,1589581100
Cidreira,-30.18,-50.21,58.53,67,27,4.85,BR,1589581101
George Town,5.41,100.34,82.4,88,20,3.96,MY,1589581103
Pevek,69.7,170.31,29.34,93,0,3.15,RU,1589581104
Rakaia,-43.75,172.02,48.0,95,0,2.71,NZ,1589581104
Mitsamiouli,-11.38,43.28,80.53,73,5,15.43,KM,1589581104
Zhigansk,66.77,123.37,39.0,80,70,7.09,RU,1589581104
Port Hardy,50.7,-127.42,59.0,67,75,4.7,CA,1589580838
Nouadhibou,20.93,-17.03,68.0,56,0,20.8,MR,1589581105
Manokwari,-0.87,134.08,81.75,77,52,1.68,ID,1589581105
Cotonou,6.37,2.42,84.2,83,40,9.17,BJ,1589580948
Lavrentiya,65.58,-171.0,33.85,89,0,11.68,RU,1589581106
Avarua,-21.21,-159.78,84.2,83,75,6.93,CK,1589581106
Ponta do Sol,32.67,-17.1,62.6,63,75,6.93,PT,1589580915
Busselton,-33.65,115.33,54.0,55,67,10.36,AU,1589581107
Tiksi,71.69,128.87,33.8,98,99,12.12,RU,1589581107
Puerto Ayora,-0.74,-90.35,84.2,62,20,18.34,EC,1589581108
Goryachegorsk,55.41,88.92,51.21,57,100,5.68,RU,1589581108
Kaitangata,-46.28,169.85,45.43,77,4,6.04,NZ,1589580900
Qaanaaq,77.48,-69.36,30.56,94,61,2.73,GL,1589581109
Hithadhoo,-0.6,73.08,84.22,76,100,17.74,MV,1589581063
Tuktoyaktuk,69.45,-133.04,24.8,85,90,13.87,CA,1589581110
Clyde River,70.47,-68.59,21.2,100,5,6.93,CA,1589581110
Watrous,51.67,-105.47,55.4,38,63,1.41,CA,1589581110
Taoudenni,22.68,-3.98,85.82,14,0,11.36,ML,1589581111
Souillac,-20.52,57.52,66.2,93,20,5.82,MU,1589580907
Quatre Cocos,-20.21,57.76,71.01,93,20,5.82,MU,1589581111
Bredasdorp,-34.53,20.04,51.8,71,96,4.7,ZA,1589580851
Dennery,13.9,-60.89,84.2,66,40,14.99,LC,1589581112
Spornoye,50.84,37.29,48.2,73,69,4.47,RU,1589581112
Manubul,5.47,120.8,85.15,76,97,9.73,PH,1589581112
Nome,64.5,-165.41,54.0,37,90,10.29,US,1589581112
Geraldton,-28.77,114.6,53.6,93,0,9.17,AU,1589581080
Saint-Pierre,-21.34,55.48,71.6,73,33,6.93,RE,1589581134
Bereda,43.27,-7.54,48.0,95,49,13.0,ES,1589581135
Longyearbyen,78.22,15.64,35.6,69,40,16.11,SJ,1589581135
Cabo San Lucas,22.89,-109.91,82.4,39,5,6.93,MX,1589581135
Port Elizabeth,-33.92,25.57,59.0,87,40,14.99,ZA,1589581135
Cape Town,-33.93,18.42,57.2,82,99,8.05,ZA,1589580900
Butaritari,3.07,172.79,83.34,74,53,7.63,KI,1589581136
Barrow,71.29,-156.79,28.4,86,75,16.11,US,1589581136
Doha,25.29,51.53,78.8,83,76,3.36,QA,1589581136
Mahébourg,-20.41,57.7,66.2,93,20,5.82,MU,1589580885
Vao,-22.67,167.48,72.37,79,81,18.05,NC,1589581137
Mar del Plata,-38.0,-57.56,63.0,59,56,6.93,AR,1589581137
Palauig,15.44,119.9,79.2,75,100,4.9,PH,1589581137
Ahipara,-35.17,173.17,61.27,71,33,7.61,NZ,1589580925
Belaya Gora,68.53,146.42,34.57,85,89,9.17,RU,1589581138
Forestville,38.85,-76.88,87.01,35,1,16.11,US,1589581010
Rudnichnyy,59.62,52.47,44.24,89,100,4.54,RU,1589581138
Purificación,3.86,-74.93,82.4,74,40,8.05,CO,1589581138
Cairns,-16.92,145.77,73.4,73,75,11.41,AU,1589581065
Murindó,6.98,-76.75,87.89,70,86,2.01,CO,1589581139
Champerico,14.3,-91.92,78.8,94,90,9.17,GT,1589581140
Havelock,34.88,-76.9,75.0,64,57,8.99,US,1589581140
Bonanza,14.03,-84.59,89.87,53,29,6.42,NI,1589581140
Nieuwpoort,51.12,2.77,44.6,70,8,2.89,BE,1589581141
Toora-Khem,52.47,96.11,34.95,79,0,1.03,RU,1589581145
Waipawa,-41.41,175.52,55.0,86,93,5.59,NZ,1589581145
Kendari,-3.94,122.5,76.19,93,100,2.89,ID,1589581146
Rodrigues Alves,-7.74,-72.65,75.2,94,75,3.36,BR,1589581146
Karpathos,35.51,27.21,73.4,53,0,4.7,GR,1589581114
Te Anau,-45.42,167.72,42.22,77,5,1.39,NZ,1589581147
Bambous Virieux,-20.34,57.76,71.01,93,20,5.82,MU,1589581147
Eyl,7.98,49.82,84.69,77,0,16.89,SO,1589581149
Bubaque,11.28,-15.83,79.34,75,0,16.55,GW,1589581149
Livingstone,-17.84,25.85,59.31,48,0,2.98,ZM,1589581149
Saint Paul Harbor,57.79,-152.41,46.4,87,90,19.46,US,1589581149
Nurota,40.56,65.69,60.8,77,65,4.7,UZ,1589581150
Merauke,-8.47,140.33,79.61,84,10,17.07,ID,1589581150
Port Lincoln,-34.73,135.87,52.65,55,0,11.16,AU,1589580940
Lorengau,-2.02,147.27,80.33,86,100,12.46,PG,1589581151
Buraidah,26.33,43.98,80.6,30,74,5.75,SA,1589581167
Handan,36.6,114.47,68.7,66,76,2.91,CN,1589581167
Bethel,41.37,-73.41,80.6,44,20,17.22,US,1589581167
Dali,25.7,100.18,55.58,78,0,4.72,CN,1589581168
Vostok,46.49,135.88,49.55,92,100,3.0,RU,1589581168
Huarmey,-10.07,-78.15,70.34,74,11,9.28,PE,1589581168
Hay River,60.82,-115.8,41.0,48,75,5.82,CA,1589581169
Kulhudhuffushi,6.62,73.07,80.4,87,100,21.0,MV,1589581169
Newtownards,54.59,-5.69,50.0,71,96,3.36,GB,1589581169
Kupang,-10.17,123.58,78.8,88,40,10.29,ID,1589581170
Port Blair,11.67,92.75,82.38,82,100,8.63,IN,1589581170
Gargždai,55.71,21.4,48.2,87,99,11.41,LT,1589581170
Kushima,31.46,131.23,75.2,88,90,17.22,JP,1589580919
Dingle,11.0,122.67,80.19,83,56,0.6,PH,1589581170
San Andrés,12.58,-81.7,87.8,70,20,9.17,CO,1589581171
Saint-Philippe,-21.36,55.77,71.6,73,35,6.93,RE,1589581171
Dwārka,22.24,68.97,81.01,82,0,12.97,IN,1589581171
Talcahuano,-36.72,-73.12,59.0,100,90,5.82,CL,1589581172
Ephrata,40.18,-76.18,82.99,42,20,16.11,US,1589581070
El Alto,-4.27,-81.21,72.25,77,9,13.58,PE,1589581172
Niitsu,37.8,139.12,66.2,68,75,9.17,JP,1589581172
Khasan,42.43,130.64,47.37,92,100,7.92,RU,1589581172
Kawalu,-7.38,108.21,74.01,92,80,1.25,ID,1589581173
Vanino,49.09,140.25,48.38,75,43,4.61,RU,1589581173
Port Alfred,-33.59,26.89,57.99,84,48,7.0,ZA,1589581174
Keningau,5.34,116.16,80.6,94,20,2.24,MY,1589581174
Mount Gambier,-37.83,140.77,39.2,93,0,9.17,AU,1589581174
Kailua,21.4,-157.74,84.2,65,40,11.41,US,1589581174
Erzin,36.96,36.2,82.99,38,0,3.22,TR,1589581174
Tsimmerbude,54.67,20.13,48.2,70,78,8.95,RU,1589580896
Pa Daet,19.5,99.99,75.0,100,40,1.01,TH,1589581175
Jamestown,42.1,-79.24,59.0,93,90,13.87,US,1589580884
Asău,46.43,26.4,57.2,87,39,9.17,RO,1589581176
Moerai,-22.43,-151.33,80.33,82,88,14.76,PF,1589581176
Mathbaria,22.29,89.96,80.74,88,14,3.56,BD,1589581176
Mount Isa,-20.73,139.5,64.4,39,0,8.05,AU,1589581176
Yel'nya,54.58,33.18,37.58,83,0,6.67,RU,1589581176
Manaure,11.78,-72.44,89.65,55,61,18.01,CO,1589581177
Bandarbeyla,9.49,50.81,83.17,83,5,18.68,SO,1589581177
Igarka,67.47,86.58,34.72,86,100,15.48,RU,1589581177
Tamiahua,21.27,-97.45,86.4,73,14,12.3,MX,1589581177
Flinders,-34.58,150.86,55.0,94,47,1.01,AU,1589581178
Tasiilaq,65.61,-37.64,33.8,74,100,1.52,GL,1589581178
Caucayá,-0.19,-74.78,82.24,79,48,1.28,CO,1589581178
Havre-St-Pierre,50.23,-63.6,44.6,56,90,12.75,CA,1589581179
Fort Nelson,58.81,-122.7,55.4,35,40,4.7,CA,1589580967
Blagoveshchensk,50.27,127.53,48.2,66,20,6.71,RU,1589581179
Ramos Arizpe,25.55,-100.97,91.4,27,40,9.17,MX,1589581181
Kumul,42.8,93.45,73.85,20,0,12.39,CN,1589581181
Ghugus,19.93,79.13,92.48,32,68,6.98,IN,1589581181
Codrington,-38.27,141.97,42.35,85,0,9.86,AU,1589581181
Talnakh,69.49,88.4,32.0,89,29,15.66,RU,1589581181
Nagaoka,37.45,138.85,61.0,82,100,3.15,JP,1589581182
Leningradskiy,69.38,178.42,27.3,96,94,3.94,RU,1589581182
Shelbyville,35.48,-86.46,78.8,57,40,9.17,US,1589581182
Lata,40.16,-8.33,64.0,86,41,5.99,PT,1589581182
Venezuela,8.0,-66.0,93.85,33,39,11.25,VE,1589581183
Northam,51.03,-4.22,48.99,75,0,5.01,GB,1589581183
Provideniya,64.38,-173.3,42.78,61,1,13.02,RU,1589581183
Bismarck,46.81,-100.78,69.8,30,75,11.41,US,1589581183
Derzhavīnsk,51.1,66.32,57.63,80,10,10.49,KZ,1589581184
Severobaykal'sk,55.65,109.32,35.85,80,99,10.16,RU,1589581184
Sayanogorsk,53.09,91.4,47.8,60,73,1.83,RU,1589581184
Katsuura,35.13,140.3,69.01,86,100,3.0,JP,1589581184
Yar-Sale,66.83,70.83,36.37,93,100,18.05,RU,1589581184
Bariloche,-41.15,-71.31,60.01,67,40,42.5,AR,1589581185
Samarai,-10.62,150.67,79.57,77,86,15.12,PG,1589581185
Bud,39.45,-86.18,73.0,88,75,3.36,US,1589581185
Safi,32.3,-9.24,64.44,78,47,14.16,MA,1589580977
Fernie,49.5,-115.07,62.6,39,75,9.17,CA,1589581140
Esperance,-33.87,121.9,59.0,87,90,9.17,AU,1589580893
Oranjestad,12.52,-70.03,84.2,74,20,26.4,AW,1589581186
Vagay,57.94,69.02,46.08,81,82,4.97,RU,1589581186
Sitka,57.05,-135.33,55.4,71,75,3.29,US,1589581187
Panji,-7.73,114.1,75.69,80,32,5.21,ID,1589581187
Kingaroy,-26.53,151.83,53.6,87,7,8.05,AU,1589581187
Westport,41.14,-73.36,79.0,53,1,16.11,US,1589581147
Kiryat Gat,31.61,34.76,82.0,44,37,5.82,IL,1589581187
San Patricio,19.22,-104.7,82.4,78,5,11.41,MX,1589581188
Port Pirie,-33.18,138.02,33.8,61,0,4.7,AU,1589581188
Mahenge,-8.68,36.72,60.66,80,0,2.42,TZ,1589581188
Lüderitz,-26.65,15.16,60.8,67,0,10.29,NA,1589581189
Airai,-8.93,125.41,59.97,100,99,4.07,TL,1589581189
Inhambane,-23.86,35.38,66.87,78,0,7.92,MZ,1589581189
Les Cayes,18.2,-73.75,81.82,71,27,11.52,HT,1589581189
Kuril'sk,45.23,147.88,41.43,81,36,6.89,RU,1589581189
Dunedin,-45.87,170.5,53.01,60,0,3.0,NZ,1589581190
Manakara,-22.13,48.02,69.03,87,69,0.98,MG,1589581190
Presidencia Roque Sáenz Peña,-26.79,-60.44,61.34,49,3,3.06,AR,1589580971
Honningsvåg,70.98,25.97,38.35,75,46,20.38,NO,1589581190
La Ronge,55.1,-105.28,50.0,27,75,11.41,CA,1589581190
Jaru,-10.44,-62.47,75.56,94,39,3.22,BR,1589581191
Agüimes,27.91,-15.45,68.0,60,75,17.22,ES,1589581191
Kalmunai,7.42,81.82,78.58,86,92,5.84,LK,1589581191
Hilo,19.73,-155.09,86.0,55,40,12.75,US,1589581191
Puerto Peñasco,31.32,-113.53,77.0,73,0,11.01,MX,1589581192
Marsabit,2.33,37.99,66.06,96,22,16.22,KE,1589581192
Santa Maria,-29.68,-53.81,57.2,67,77,2.24,BR,1589580967
Akdepe,42.06,59.38,66.2,72,2,4.7,TM,1589581192
Plyussa,58.43,29.37,34.5,90,66,3.87,RU,1589581192
Kirakira,-10.45,161.92,81.81,80,89,6.4,SB,1589581194
Fairbanks,64.84,-147.72,66.0,25,1,4.7,US,1589581194
Fethiye,36.62,29.12,66.2,77,0,4.7,TR,1589581194
Kavaratti,10.57,72.64,84.7,79,100,18.39,IN,1589581194
Aklavik,68.22,-135.01,28.4,74,90,19.46,CA,1589581195
Saskylakh,71.92,114.08,29.32,98,94,6.67,RU,1589580899
North Platte,41.12,-100.77,66.2,68,40,10.29,US,1589580944
Coahuayana Viejo,18.73,-103.68,87.8,23,5,11.41,MX,1589581195
Adrar,20.5,-10.07,80.64,18,0,10.58,MR,1589581196
Sarmanovo,55.26,52.59,44.6,100,75,13.42,RU,1589581196
Langsa,4.47,97.97,75.42,95,100,3.89,ID,1589581196
Grindavik,63.84,-22.43,42.8,48,0,8.05,IS,1589580929
Anito,12.45,125.29,81.21,84,100,11.95,PH,1589581196
Osmeña,10.52,119.93,84.6,76,98,6.42,PH,1589581197
Todos Santos,23.45,-110.22,68.0,77,0,8.01,MX,1589581197
Cibitoke Province,-2.88,29.25,63.52,91,88,2.75,BI,1589581197
Ngunguru,-35.62,174.5,61.0,85,60,8.99,NZ,1589581197
Aasiaat,68.71,-52.87,36.1,84,0,4.25,GL,1589581198
Mayo,38.89,-76.51,84.99,65,1,11.41,US,1589581198
Mata,40.68,-7.46,54.0,81,49,3.0,PT,1589581198
Pangody,65.85,74.49,42.03,82,100,22.57,RU,1589581198
Ixtapa,20.7,-105.2,82.4,74,20,17.22,MX,1589581199
Haines Junction,60.75,-137.51,58.28,40,35,4.83,CA,1589581199
Coburg,50.27,10.97,45.0,62,0,2.28,DE,1589581199
Le Port,-20.94,55.29,71.6,83,75,6.93,RE,1589581199
Klaksvík,62.23,-6.59,37.4,64,96,16.11,FO,1589581200
Goderich,43.75,-81.72,63.0,95,100,1.99,CA,1589580939
Kanlagay,5.88,121.29,82.83,81,96,7.34,PH,1589581200
Constitución,-35.33,-72.42,61.72,81,85,14.65,CL,1589581201
Coyhaique,-45.58,-72.07,55.4,87,90,3.36,CL,1589581201
Bonavista,48.65,-53.11,37.99,83,92,5.01,CA,1589581201
Tazovsky,67.47,78.7,32.13,97,100,18.07,RU,1589581201
Wukari,7.85,9.78,80.64,71,85,6.11,NG,1589581202
Am Timan,11.03,20.28,91.18,27,13,6.06,TD,1589581202
Ribeira Grande,38.52,-28.7,64.81,91,100,9.17,PT,1589581202
Noumea,-22.28,166.46,73.0,77,74,2.24,NC,1589581061
Vestmannaeyjar,63.44,-20.27,42.39,76,31,17.27,IS,1589581203
Guanay,-15.5,-67.88,71.91,69,67,1.92,BO,1589581203
Saint Anthony,45.02,-93.22,71.01,32,1,6.93,US,1589581203
Dhidhdhoo,6.88,73.1,80.87,85,100,17.9,MV,1589581204
Carnarvon,-24.87,113.63,69.1,24,0,11.23,AU,1589581204
São Filipe,14.9,-24.5,72.79,78,1,8.7,CV,1589581204
Ketchikan,55.34,-131.65,60.8,55,20,9.17,US,1589581205
Bilibino,68.05,166.44,31.19,90,0,5.08,RU,1589581206
Atasū,48.68,71.64,55.17,76,63,6.8,KZ,1589581206
Richards Bay,-28.78,32.04,65.79,67,0,12.06,ZA,1589581206
